Microcode finished on 1/17/2018

Microcode signals:
ROM 1
0	!wrp		Program memory write
1	!rdp		Program memory read
2	!aoe		Accumulator output enable
3	!ashoe		Accumulator shift ouput enable
4	fsors		Flag source
5	flck		Flag clock
6	!aluoe		ALU output enable
7	aclk		Accumulator clock

ROM 2
8	sel0		ALU function select 0
9	sel1		ALU function select 1
a	sel2		ALU function select 2
b	bclk		b clock
c	!boe		b output enable
d	!foe		Flag register output enable
e	!jmp		Jump												May have branching problems due to this signal.
f	!pcoe		Program counter output enable

ROM 3
10	!dtoe		Data bus transciver output enable		
11	ddir		Data bus transciver direction
12	pcck		Program counter clock
13	cclk		c register clock
14	!bcoe		Place b and c onto the program address bus
15	!wrd		Data memory write
16	!rdd		Data memory read
17	!upcrst		Microprogram counter reset

ROM 1
	0			1			2			3			4			5			6			7			8			9			A			B			C			D			E			F
00	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
01	11111101	11111101	01111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
02	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
03	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
04	11111101	11111101	01111111	11111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
05	11111101	11111101	11111111	11111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
06	11111101	11111101	11111111	11111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
07	11111101	11111101	01111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
08	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
09	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
0A	11111101	11111101	11111011	11111011	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
0B	11111101	11111101	11111010	11111011	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
;0C	11111101	11111101	11111111	11111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101 Swapped on 7/19/2018.
0C	11111101	11111101	11111011	11111011	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
0D	11111101	11111101	01111111	11111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
;0E	11111101	11111101	11111111	11111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101 Swapped on 7/19/2018.
0E	11111101	11111101	11111011	11111011	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
0F	11111101	11111101	11111111	11111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
10	11111101	11111101	11111111	11111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
//Inserted on 2/27/2018.
11	11111101	11111101	11111111	11111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
//End insert.
12	11111101	11111101	01001111	11101111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
13	11111101	11111101	01010111	11110111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
14	11111101	11111101	11010111	11110111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
15	11111101	11111101	00011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
16	11111101	11111101	10011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
17	11111101	11111101	10011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
18	11111101	11111101	00011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
19	11111101	11111101	10011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
